dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P203395303
Min2DVol: 31.716119999999997 [m2]
Stack 0 with items: ['0090038200_14062023000870', '0090038200_14062023008520', '0090038200_14062023012579']
Stack 1 with items: ['0090038200_14062023021848', '0090038200_14062023019597', '0090038200_14062023016663', '0090038200_14062023024723']
Stack 2 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 3 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 4 with items: ['0090038200_14062023024585', '0090038200_14062023010286', '0090038200_14062023024585']
Stack 5 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 6 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 7 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 8 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 9 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 10 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 11 with items: ['0090038200_14062023010286', '0090038200_14062023009753', '0090038200_14062023009753']
Stack 12 with items: ['0090038200_14062023008365', '0090038200_14062023007078', '0090038200_14062023007078']
Stack 13 with items: ['0090038200_14062023007078', '0090038200_14062023007078', '0090038200_14062023007078']
Stack 14 with items: ['0090038200_14062023007078', '0090038200_14062023007078', '0090038200_14062023007078']
Stack 15 with items: ['0090038200_14062023007078', '0090038200_14062023007044', '0090038200_14062023007078']
Stack 16 with items: ['0090038200_14062023007044', '0090038200_14062023006381', '0090038200_14062023007044']
Stack 17 with items: ['0090038200_14062023006381', '0090038200_14062023006381', '0090038200_14062023006381']
Stack 18 with items: ['0090038200_14062023006381', '0090038200_14062023006381', '0090038200_14062023006381']
Stack 19 with items: ['0090038200_14062023006381', '0090038200_14062023003126', '0090038200_14062023006381']
Stack 20 with items: ['0090038200_14062023023977', '0090038200_14062023005723', '0090038200_14062023005723']
Stack 21 with items: ['0090038200_14062023022939', '0090038200_14062023022939', '0090038200_14062023022939']
Stack 22 with items: ['0090038200_14062023016440', '0090038200_14062023014491', '0090038200_14062023005723']
Stack 23 with items: ['0090038200_14062023009291', '0090038200_14062023016440', '0090038200_14062023016440']
Heuristic packed all stacks
