dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P314131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_26102022020247', '0090016200_26102022020247', '0090016200_26102022020247']
Stack 1 with items: ['0090016200_26102022019235', '0090016200_26102022019235', '0090016200_26102022019235']
Stack 2 with items: ['0090016200_26102022019235', '0090016200_26102022019235', '0090016200_26102022019235']
Stack 3 with items: ['0090016200_26102022019235', '0090016200_26102022019235', '0090016200_26102022019235']
Stack 4 with items: ['0090016200_26102022019235', '0090016200_26102022019235', '0090016200_26102022019235']
Stack 5 with items: ['0090016200_26102022019235', '0090016200_26102022019235', '0090016200_26102022019235']
Stack 6 with items: ['0090016200_26102022019235', '0090016200_26102022019235', '0090016200_26102022019235']
Stack 7 with items: ['0090016200_26102022019235', '0090016200_26102022019235', '0090016200_26102022019235']
Stack 8 with items: ['0090016200_26102022019235', '0090016200_26102022014106', '0090016200_26102022014106']
Stack 9 with items: ['0090016200_26102022014106', '0090016200_26102022014106', '0090016200_26102022014106']
Stack 10 with items: ['0090016200_26102022014106', '0090016200_26102022013133', '0090016200_26102022014106']
Stack 11 with items: ['0090016200_26102022013133', '0090016200_26102022013133', '0090016200_26102022013133']
Stack 12 with items: ['0090016200_26102022013133', '0090016200_26102022013133', '0090016200_26102022013133']
Stack 13 with items: ['0090016200_26102022013133', '0090016200_26102022012605', '0090016200_26102022012605']
Stack 14 with items: ['0090016200_26102022010593', '0090016200_26102022010593', '0090016200_26102022010593']
Stack 15 with items: ['0090016200_26102022010593', '0090016200_26102022010593', '0090016200_26102022010593']
Stack 16 with items: ['0090016200_26102022010593', '0090016200_26102022007118', '0090016200_26102022007118']
Stack 17 with items: ['0090016200_26102022007118', '0090016200_26102022007118', '0090016200_26102022007118']
Stack 18 with items: ['0090016200_26102022007118', '0090016200_26102022005870', '0090016200_26102022007118']
Stack 19 with items: ['0090016200_26102022005870', '0090016200_26102022005870', '0090016200_26102022005870']
Stack 20 with items: ['0090016200_26102022005870', '0090016200_26102022005870', '0090016200_26102022005870']
Stack 21 with items: ['0090016200_26102022005870', '0090016200_26102022005870', '0090016200_26102022005870']
Stack 22 with items: ['0090016200_26102022005870', '0090016200_26102022005870', '0090016200_26102022005870']
Stack 23 with items: ['0090016200_26102022005870', '0090016200_26102022005870', '0090016200_26102022005870']
Stack 24 with items: ['0090016200_26102022005870', '0090016200_26102022005870', '0090016200_26102022005870']
Stack 25 with items: ['0090016200_26102022005870', '0090016200_26102022005870', '0090016200_26102022005870']
Stack 26 with items: ['0090016200_26102022014997']
Stacks not packed:
Stack 0 missing: ['0090016200_26102022020247', '0090016200_26102022020247', '0090016200_26102022020247']
