dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P081421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011496', '0090017000_28022023008460', '0090017000_28022023008460']
Stack 1 with items: ['0090017000_28022023008460', '0090017000_28022023008460', '0090017000_28022023008460']
Stack 2 with items: ['0090017000_28022023008460', '0090017000_28022023008460', '0090017000_28022023008460']
Stack 3 with items: ['0090017000_28022023002983', '0090017000_28022023001284', '0090017000_28022023001284']
Stack 4 with items: ['0090017000_28022023001284', '0090017000_28022023001284', '0090017000_28022023001284']
Stack 5 with items: ['0090017000_28022023001284', '0090017000_28022023001284']
Stack 6 with items: ['0090017000_28022023008231', '0090017000_28022023002730']
Stack 7 with items: ['0090017000_28022023002730', '0090017000_28022023008231']
Stack 8 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 9 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 10 with items: ['0090017000_28022023002730', '0090017000_28022023002730']
Stack 11 with items: ['0090017000_28022023002730', '0090017000_28022023002730']
Stack 12 with items: ['0090017000_28022023002730', '0090017000_28022023002730']
Stack 13 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 14 with items: ['0090017000_28022023002730', '0090017000_28022023002730']
Stack 15 with items: ['0090017000_28022023002730', '0090017000_28022023002730']
Heuristic packed all stacks
