dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P236224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 1 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 2 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 3 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 4 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 5 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 6 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 7 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 8 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 9 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Stack 10 with items: ['0090017100_14062023003062', '0090017100_14062023003062']
Heuristic packed all stacks
