dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079385103
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023000512', '0090038300_28022023000512', '0090038300_28022023000512']
Stack 1 with items: ['0090038300_28022023023210', '0090038300_28022023000302', '0090038300_28022023023210']
Stack 2 with items: ['0090038300_28022023000512', '0090038300_28022023000512', '0090038300_28022023000512']
Stack 3 with items: ['0090038300_28022023008735', '0090038300_28022023023210', '0090038300_28022023023210']
Stack 4 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Stack 5 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Stack 6 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Stack 7 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Stack 8 with items: ['0090038300_28022023022766', '0090038300_28022023022766', '0090038300_28022023022766']
Stack 9 with items: ['0090038300_28022023022766', '0090038300_28022023022766', '0090038300_28022023022766']
Stack 10 with items: ['0090038300_28022023022766', '0090038300_28022023022766', '0090038300_28022023022766']
Stack 11 with items: ['0090038300_28022023022766', '0090038300_28022023022766', '0090038300_28022023022766']
Stack 12 with items: ['0090038300_28022023022766', '0090038300_28022023011786', '0090038300_28022023022766']
Stack 13 with items: ['0090038300_28022023011786', '0090038300_28022023011786', '0090038300_28022023011786']
Stack 14 with items: ['0090038300_28022023011786', '0090038300_28022023011786', '0090038300_28022023011786']
Stack 15 with items: ['0090038300_28022023011786', '0090038300_28022023004158', '0090038300_28022023004158']
Stack 16 with items: ['0090038300_28022023004158', '0090038300_28022023004158', '0090038300_28022023004158']
Stack 17 with items: ['0090038300_28022023004158', '0090038300_28022023004158', '0090038300_28022023004158']
Heuristic packed all stacks
