dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023017693', '0091017300_28022023017653', '0091017300_28022023017653', '0091017300_28022023017653', '0091017300_28022023011571']
Stack 1 with items: ['0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194']
Stack 2 with items: ['0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194']
Stack 3 with items: ['0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194']
Stack 4 with items: ['0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194']
Stack 5 with items: ['0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194']
Stack 6 with items: ['0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194']
Stack 7 with items: ['0091017300_28022023011194', '0091017300_28022023006894', '0091017300_28022023011194', '0091017300_28022023011194', '0091017300_28022023011194']
Stack 8 with items: ['0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894']
Stack 9 with items: ['0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894']
Stack 10 with items: ['0091017300_28022023006894', '0091017300_28022023002092', '0091017300_28022023002092', '0091017300_28022023006894', '0091017300_28022023006894']
Heuristic packed all stacks
