dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P179235329
Min2DVol: 31.847999999999992 [m2]
Stack 0 with items: ['0090017100_08062023000022', '0090017100_08062023000022', '0090017100_08062023000022', '0090017100_08062023000022']
Stack 1 with items: ['0090017100_08062023000022', '0090017100_08062023000022', '0090017100_08062023000022', '0090017100_08062023000022']
Stack 2 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 3 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 4 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 5 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 6 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 7 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 8 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 9 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 10 with items: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 11 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 12 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 13 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 14 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 15 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 16 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 17 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 18 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 19 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 20 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 21 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 22 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 23 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 24 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 25 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stacks not packed:
Stack 4 missing: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 5 missing: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 6 missing: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 7 missing: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 8 missing: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 9 missing: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
Stack 10 missing: ['0090017100_08062023014319', '0090017100_08062023014319', '0090017100_08062023014319']
