dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343050509
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_26102022016276', '0090017100_26102022016276']
Stack 1 with items: ['0090017100_26102022016276', '0090017100_26102022016276']
Stack 2 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 3 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 4 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 5 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 6 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 7 with items: ['0090017100_26102022015892', '0090017100_26102022015892']
Stack 8 with items: ['0090017100_26102022015892', '0090017100_26102022014996']
Stack 9 with items: ['0090017100_26102022014996', '0090017100_26102022011339']
Stack 10 with items: ['0090017100_26102022011339', '0090017100_26102022011339']
Stack 11 with items: ['0090017100_26102022011339', '0090017100_26102022011339']
Stack 12 with items: ['0090017100_26102022011339', '0090017100_26102022010854']
Stack 13 with items: ['0090017100_26102022010854', '0090017100_26102022010619']
Stack 14 with items: ['0090017100_26102022010619', '0090017100_26102022010619']
Stack 15 with items: ['0090017100_26102022010619', '0090017100_26102022010619']
Stack 16 with items: ['0090017100_26102022010619', '0090017100_26102022010435']
Stack 17 with items: ['0090017100_26102022010435', '0090017100_26102022010435']
Stack 18 with items: ['0090017100_26102022010435', '0090017100_26102022010435']
Stack 19 with items: ['0090017100_26102022010435', '0090017100_26102022010435']
Stack 20 with items: ['0090017100_26102022009892', '0090017100_26102022009892']
Stack 21 with items: ['0090017100_26102022009491', '0090017100_26102022009491']
Stack 22 with items: ['0090017100_26102022009491', '0090017100_26102022009491']
Stack 23 with items: ['0090017100_26102022009491', '0090017100_26102022009491']
Stack 24 with items: ['0090017100_26102022009491', '0090017100_26102022000633']
Stack 25 with items: ['0090017100_26102022000633', '0090017100_26102022000633']
Heuristic packed all stacks
