dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032153', '0090016200_28022023032153', '0090016200_28022023032153']
Stack 1 with items: ['0090016200_28022023032153', '0090016200_28022023031994', '0090016200_28022023032153']
Stack 2 with items: ['0090016200_28022023031994', '0090016200_28022023031994', '0090016200_28022023031994']
Stack 3 with items: ['0090016200_28022023031994', '0090016200_28022023031994', '0090016200_28022023031994']
Stack 4 with items: ['0090016200_28022023031994', '0090016200_28022023031627', '0090016200_28022023031994']
Stack 5 with items: ['0090016200_28022023031627', '0090016200_28022023026247', '0090016200_28022023031627']
Stack 6 with items: ['0090016200_28022023026247', '0090016200_28022023026247', '0090016200_28022023026247']
Stack 7 with items: ['0090016200_28022023026247', '0090016200_28022023018664', '0090016200_28022023017474']
Stack 8 with items: ['0090016200_28022023017474', '0090016200_28022023017294', '0090016200_28022023017294']
Stack 9 with items: ['0090016200_28022023017294', '0090016200_28022023017294', '0090016200_28022023017294']
Stack 10 with items: ['0090016200_28022023013144', '0090016200_28022023013144', '0090016200_28022023013144']
Stack 11 with items: ['0090016200_28022023013144', '0090016200_28022023013144', '0090016200_28022023013144']
Stack 12 with items: ['0090016200_28022023013144', '0090016200_28022023012670', '0090016200_28022023012670']
Stack 13 with items: ['0090016200_28022023012670', '0090016200_28022023012670', '0090016200_28022023012670']
Stack 14 with items: ['0090016200_28022023012670', '0090016200_28022023012670', '0090016200_28022023012670']
Stack 15 with items: ['0090016200_28022023012670', '0090016200_28022023012670', '0090016200_28022023012670']
Stack 16 with items: ['0090016200_28022023012670', '0090016200_28022023010064', '0090016200_28022023012670']
Stack 17 with items: ['0090016200_28022023010064', '0090016200_28022023010064', '0090016200_28022023010064']
Stack 18 with items: ['0090016200_28022023005990', '0090016200_28022023004752', '0090016200_28022023003792']
Stack 19 with items: ['0090016200_28022023003792', '0090016200_28022023003792', '0090016200_28022023003792']
Stack 20 with items: ['0090016200_28022023003792', '0090016200_28022023002203', '0090016200_28022023003792']
Stack 21 with items: ['0090016200_28022023001693', '0090016200_28022023001693', '0090016200_28022023001693']
Stack 22 with items: ['0090016200_28022023001693', '0090016200_28022023001693', '0090016200_28022023001693']
Stack 23 with items: ['0090016200_28022023001693', '0090016200_28022023000481', '0090016200_28022023001693']
Stack 24 with items: ['0090016200_28022023000481', '0090016200_28022023000481', '0090016200_28022023000481']
Stack 25 with items: ['0090016200_28022023000481', '0090016200_28022023000481', '0090016200_28022023000481']
Heuristic packed all stacks
