dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093224203
Min2DVol: 28.908000000000005 [m2]
Stack 0 with items: ['0090017100_28022023004294', '0090017100_28022023022603', '0090017100_28022023027218']
Stack 1 with items: ['0090017100_28022023021753', '0090017100_28022023021753', '0090017100_28022023021753']
Stack 2 with items: ['0090017100_28022023024140', '0090017100_28022023024140']
Stack 3 with items: ['0090017100_28022023020901', '0090017100_28022023020901']
Stack 4 with items: ['0090017100_28022023020076', '0090017100_28022023019268']
Stack 5 with items: ['0090017100_28022023017974', '0090017100_28022023017974']
Stack 6 with items: ['0090017100_28022023017974', '0090017100_28022023017974']
Stack 7 with items: ['0090017100_28022023017974', '0090017100_28022023017974']
Stack 8 with items: ['0090017100_28022023017974', '0090017100_28022023017974']
Stack 9 with items: ['0090017100_28022023017974', '0090017100_28022023017974']
Stack 10 with items: ['0090017100_28022023012735', '0090017100_28022023012735']
Stack 11 with items: ['0090017100_28022023005621', '0090017100_28022023005084']
Stack 12 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 13 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Heuristic packed all stacks
