dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_27022023034046', '0090017000_27022023034046', '0090017000_27022023034046']
Stack 1 with items: ['0090017000_27022023034046', '0090017000_27022023033614', '0090017000_27022023033614']
Stack 2 with items: ['0090017000_27022023030017', '0090017000_27022023030017', '0090017000_27022023030017']
Stack 3 with items: ['0090017000_27022023030017', '0090017000_27022023027757', '0090017000_27022023030017']
Stack 4 with items: ['0090017000_27022023011294', '0090017000_27022023004172', '0090017000_27022023004172']
Stack 5 with items: ['0090017000_27022023004172', '0090017000_27022023004172', '0090017000_27022023004172']
Stack 6 with items: ['0090017000_27022023001348']
Stack 7 with items: ['0090017000_27022023017479', '0090017000_27022023017479']
Stack 8 with items: ['0090017000_27022023017479', '0090017000_27022023017479']
Stack 9 with items: ['0090017000_27022023017479', '0090017000_27022023017479']
Stack 10 with items: ['0090017000_27022023017479', '0090017000_27022023017479']
Stack 11 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 12 with items: ['0090017000_27022023017028', '0090017000_27022023001524']
Stack 13 with items: ['0090017000_27022023017479', '0090017000_27022023017479']
Stack 14 with items: ['0090017000_27022023017479', '0090017000_27022023017479']
Stack 15 with items: ['0090017000_27022023017479', '0090017000_27022023017479']
Stack 16 with items: ['0090017000_27022023017479', '0090017000_27022023017479']
Stacks not packed:
Stack 12 missing: ['0090017000_27022023017028', '0090017000_27022023001524']
