dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P199042301
Min2DVol: 32.658060000000006 [m2]
Stack 0 with items: ['0090019100_08062023006389', '0090019100_08062023000888']
Stack 1 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 2 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 3 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 4 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 5 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 6 with items: ['0090019100_08062023009004', '0090019100_08062023009004', '0090019100_08062023009004']
Stack 7 with items: ['0090019100_08062023008906', '0090019100_08062023008906', '0090019100_08062023008906']
Stack 8 with items: ['0090019100_08062023008906', '0090019100_08062023008906', '0090019100_08062023008906']
Stack 9 with items: ['0090019100_08062023008906', '0090019100_08062023008906', '0090019100_08062023008906']
Stack 10 with items: ['0090019100_08062023008906', '0090019100_08062023008906', '0090019100_08062023008906']
Stack 11 with items: ['0090019100_08062023008906', '0090019100_08062023007581', '0090019100_08062023007581']
Stack 12 with items: ['0090019100_08062023007581', '0090019100_08062023002746', '0090019100_08062023007581']
Stack 13 with items: ['0090019100_08062023007299', '0090019100_08062023007299', '0090019100_08062023007299']
Stack 14 with items: ['0090019100_08062023006993', '0090019100_08062023006993', '0090019100_08062023006993']
Stack 15 with items: ['0090019100_08062023007299', '0090019100_08062023006993', '0090019100_08062023006993']
Stack 16 with items: ['0090019100_08062023007299', '0090019100_08062023007299', '0090019100_08062023007299']
Stack 17 with items: ['0090019100_08062023007299', '0090019100_08062023007299', '0090019100_08062023007299']
Stack 18 with items: ['0090019100_08062023007299', '0090019100_08062023007299', '0090019100_08062023007299']
Stack 19 with items: ['0090019100_08062023007299', '0090019100_08062023007299', '0090019100_08062023007299']
Stacks not packed:
Stack 19 missing: ['0090019100_08062023007299', '0090019100_08062023007299', '0090019100_08062023007299']
