dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P073590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023000205', '0091017200_28022023018844', '0091017200_28022023033255']
Stack 1 with items: ['0091017200_28022023031654', '0091017200_28022023031654']
Stack 2 with items: ['0091017200_28022023028592', '0091017200_28022023028592']
Stack 3 with items: ['0091017200_28022023028592', '0091017200_28022023028592']
Stack 4 with items: ['0091017200_28022023028592', '0091017200_28022023028592']
Stack 5 with items: ['0091017200_28022023028592', '0091017200_28022023028592']
Stack 6 with items: ['0091017200_28022023004686', '0091017200_28022023004686']
Stack 7 with items: ['0091017200_28022023004686', '0091017200_28022023004686']
Stack 8 with items: ['0091017200_28022023004686', '0091017200_28022023004686']
Stack 9 with items: ['0091017200_28022023004686', '0091017200_28022023004686']
Stack 10 with items: ['0091017200_28022023004686', '0091017200_28022023004686']
Heuristic packed all stacks
