dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093540805
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 1 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 2 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 3 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 4 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 5 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 6 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 7 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 8 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 9 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 10 with items: ['0091017200_28022023004004', '0091017200_28022023013758']
Stack 11 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 12 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 13 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 14 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 15 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Heuristic packed all stacks
