dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102422001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_28022023000167', '0090017000_28022023002379', '0090017000_28022023004348']
Stack 1 with items: ['0090017000_28022023010787', '0090017000_28022023010787', '0090017000_28022023010787']
Stack 2 with items: ['0090017000_28022023010787', '0090017000_28022023010787', '0090017000_28022023010787']
Stack 3 with items: ['0090017000_28022023010787', '0090017000_28022023010787', '0090017000_28022023010787']
Stack 4 with items: ['0090017000_28022023010787', '0090017000_28022023010787', '0090017000_28022023010787']
Stack 5 with items: ['0090017000_28022023010787', '0090017000_28022023010787', '0090017000_28022023010787']
Stack 6 with items: ['0090017000_28022023010787', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 7 with items: ['0090017000_28022023008968', '0090017000_28022023006441', '0090017000_28022023006441']
Stack 8 with items: ['0090017000_28022023006441', '0090017000_28022023006441', '0090017000_28022023006441']
Stack 9 with items: ['0090017000_28022023006441', '0090017000_28022023006441', '0090017000_28022023006441']
Stack 10 with items: ['0090017000_28022023006441', '0090017000_28022023006441', '0090017000_28022023006441']
Stack 11 with items: ['0090017000_28022023006441', '0090017000_28022023006441', '0090017000_28022023006441']
Stack 12 with items: ['0090017000_28022023006441', '0090017000_28022023006441', '0090017000_28022023006441']
Stack 13 with items: ['0090017000_28022023006441', '0090017000_28022023006441', '0090017000_28022023006441']
Stack 14 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 15 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 16 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 17 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 18 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 19 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 20 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 21 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 22 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 23 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 24 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Heuristic packed all stacks
