dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019176', '0091017300_28022023019176', '0091017300_28022023019176', '0091017300_28022023019176']
Stack 1 with items: ['0091017300_28022023019176', '0091017300_28022023019176', '0091017300_28022023019176', '0091017300_28022023019176']
Stack 2 with items: ['0091017300_28022023019176', '0091017300_28022023019176', '0091017300_28022023019176', '0091017300_28022023019176']
Stack 3 with items: ['0091017300_28022023019176', '0091017300_28022023017793', '0091017300_28022023017793', '0091017300_28022023019176']
Stack 4 with items: ['0091017300_28022023017793', '0091017300_28022023017793', '0091017300_28022023017793', '0091017300_28022023017793']
Stack 5 with items: ['0091017300_28022023017793', '0091017300_28022023017793', '0091017300_28022023017793', '0091017300_28022023017793']
Stack 6 with items: ['0091017300_28022023017793', '0091017300_28022023017793', '0091017300_28022023017793', '0091017300_28022023017793']
Stack 7 with items: ['0091017300_28022023017793', '0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023017793']
Stack 8 with items: ['0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023013147']
Stack 9 with items: ['0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023013147']
Stack 10 with items: ['0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023013147']
Stack 11 with items: ['0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023013147', '0091017300_28022023013147']
Stack 12 with items: ['0091017300_28022023013147', '0091017300_28022023012482', '0091017300_28022023012482', '0091017300_28022023012482']
Stack 13 with items: ['0091017300_28022023012482', '0091017300_28022023012482', '0091017300_28022023012482', '0091017300_28022023012482']
Stack 14 with items: ['0091017300_28022023012482', '0091017300_28022023012482', '0091017300_28022023012482', '0091017300_28022023012482']
Stack 15 with items: ['0091017300_28022023012482', '0091017300_28022023012482', '0091017300_28022023012482', '0091017300_28022023012482']
Heuristic packed all stacks
