dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 1 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 2 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 3 with items: ['0090017100_28022023006839', '0090017100_28022023005972']
Stack 4 with items: ['0090017100_28022023005972', '0090017100_28022023005972']
Stack 5 with items: ['0090017100_28022023005972', '0090017100_28022023005972']
Stack 6 with items: ['0090017100_28022023001899', '0090017100_28022023001899']
Stack 7 with items: ['0090017100_28022023001899', '0090017100_28022023001899']
Stack 8 with items: ['0090017100_28022023001899', '0090017100_28022023001824']
Stack 9 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 10 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 11 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 12 with items: ['0090017100_28022023023639', '0090017100_28022023018573']
Stack 13 with items: ['0090017100_28022023002514', '0090017100_28022023007006']
Stack 14 with items: ['0090017100_28022023023066', '0090017100_28022023023066']
Heuristic packed all stacks
