dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P194574901
Min2DVol: 30.10836 [m2]
Stack 0 with items: ['0091017700_14062023004573', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 1 with items: ['0091017700_14062023004187', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 2 with items: ['0091017700_14062023004187', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 3 with items: ['0091017700_14062023004187', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 4 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 5 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 6 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 7 with items: ['0091017700_14062023004084', '0091017700_14062023003542', '0091017700_14062023003542']
Stack 8 with items: ['0091017700_14062023003362', '0091017700_14062023003362', '0091017700_14062023003362']
Stack 9 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 10 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 11 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 12 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 13 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 14 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 15 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 16 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 17 with items: ['0091017700_14062023002383', '0091017700_14062023001583', '0091017700_14062023002383']
Stack 18 with items: ['0091017700_14062023001583', '0091017700_14062023000567', '0091017700_14062023000567']
Stack 19 with items: ['0091017700_14062023004445', '0091017700_14062023004445', '0091017700_14062023004445']
Stack 20 with items: ['0091017700_14062023004445', '0091017700_14062023004445', '0091017700_14062023004445']
Stack 21 with items: ['0091017700_14062023004445', '0091017700_14062023003606', '0091017700_14062023004445']
Stack 22 with items: ['0091017700_14062023004135', '0091017700_14062023003606', '0091017700_14062023003606']
Stack 23 with items: ['0091017700_14062023002046', '0091017700_14062023002046', '0091017700_14062023002046']
Stack 24 with items: ['0091017700_14062023004445', '0091017700_14062023004445', '0091017700_14062023004445']
Heuristic packed all stacks
