dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P206437301
Min2DVol: 16.714199999999998 [m2]
Stack 0 with items: ['0090012500_03072022000860']
Stack 1 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 2 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 3 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 4 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 5 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 6 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 7 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 8 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 9 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 10 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 11 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Stack 12 with items: ['0090012500_03072022001291', '0090012500_03072022001291']
Heuristic packed all stacks
