dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385107
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 1 with items: ['0090038300_28022023028989', '0090038300_28022023027822', '0090038300_28022023028989']
Stack 2 with items: ['0090038300_28022023012305', '0090038300_28022023008579', '0090038300_28022023028989']
Stack 3 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 4 with items: ['0090038300_28022023005658', '0090038300_28022023021037', '0090038300_28022023021037']
Stack 5 with items: ['0090038300_28022023021037', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 6 with items: ['0090038300_28022023028631', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 7 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 8 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 9 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 10 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 11 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 12 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 13 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 14 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 15 with items: ['0090038300_28022023018440', '0090038300_28022023013570', '0090038300_28022023018440']
Stack 16 with items: ['0090038300_28022023013570', '0090038300_28022023011354', '0090038300_28022023013570']
Stack 17 with items: ['0090038300_28022023011354', '0090038300_28022023010224', '0090038300_28022023006015']
Stack 18 with items: ['0090038300_28022023010675', '0090038300_28022023010675', '0090038300_28022023010675']
Stack 19 with items: ['0090038300_28022023025421', '0090038300_28022023010675', '0090038300_28022023025421']
Heuristic packed all stacks
