dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023016911', '0090017100_28022023016911']
Stack 1 with items: ['0090017100_28022023016911', '0090017100_28022023016911']
Stack 2 with items: ['0090017100_28022023016911', '0090017100_28022023016911']
Stack 3 with items: ['0090017100_28022023016911', '0090017100_28022023016911']
Stack 4 with items: ['0090017100_28022023016911', '0090017100_28022023016911']
Stack 5 with items: ['0090017100_28022023012904', '0090017100_28022023012904']
Stack 6 with items: ['0090017100_28022023012904', '0090017100_28022023012904']
Stack 7 with items: ['0090017100_28022023012019', '0090017100_28022023012019']
Stack 8 with items: ['0090017100_28022023012019', '0090017100_28022023012019']
Stack 9 with items: ['0090017100_28022023012019', '0090017100_28022023012019']
Stack 10 with items: ['0090017100_28022023012019', '0090017100_28022023012019']
Stack 11 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 12 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 13 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 14 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 15 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 16 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 17 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 18 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 19 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Heuristic packed all stacks
