dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_08062023013502', '0090016900_08062023013502', '0090016900_08062023013502', '0090016900_08062023013502']
Stack 1 with items: ['0090016900_08062023004284', '0090016900_08062023013502', '0090016900_08062023021567', '0090016900_08062023021567']
Stack 2 with items: ['0090016900_08062023004284', '0090016900_08062023021567', '0090016900_08062023021567', '0090016900_08062023021567']
Stack 3 with items: ['0090016900_08062023013502', '0090016900_08062023013502', '0090016900_08062023013502', '0090016900_08062023013502']
Stack 4 with items: ['0090016900_08062023044984', '0090016900_08062023044984', '0090016900_08062023044984', '0090016900_08062023044984']
Stack 5 with items: ['0090016900_08062023044984', '0090016900_08062023025184', '0090016900_08062023044984', '0090016900_08062023044984']
Stack 6 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 7 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 8 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 9 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 10 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 11 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 12 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 13 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 14 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 15 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 16 with items: ['0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184', '0090016900_08062023025184']
Stack 17 with items: ['0090016900_08062023025184', '0090016900_08062023008341', '0090016900_08062023008341', '0090016900_08062023025184']
Heuristic packed all stacks
