dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P237234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023021609', '0090017100_14062023021609', '0090017100_14062023021609']
Stack 1 with items: ['0090017100_14062023021609', '0090017100_14062023018604', '0090017100_14062023018604']
Stack 2 with items: ['0090017100_14062023018604', '0090017100_14062023017084', '0090017100_14062023018604']
Stack 3 with items: ['0090017100_14062023017084', '0090017100_14062023017084', '0090017100_14062023017084']
Stack 4 with items: ['0090017100_14062023017084', '0090017100_14062023017084', '0090017100_14062023017084']
Stack 5 with items: ['0090017100_14062023016579', '0090017100_14062023016579', '0090017100_14062023016579']
Stack 6 with items: ['0090017100_14062023016579', '0090017100_14062023016579', '0090017100_14062023016579']
Stack 7 with items: ['0090017100_14062023016579', '0090017100_14062023015736', '0090017100_14062023016579']
Stack 8 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 9 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 10 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 11 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 12 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 13 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 14 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 15 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 16 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 17 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 18 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 19 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 20 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 21 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 22 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 23 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 24 with items: ['0090017100_14062023010284', '0090017100_14062023010284', '0090017100_14062023010284']
Stack 25 with items: ['0090017100_14062023010284', '0090017100_14062023002223', '0090017100_14062023002223']
Heuristic packed all stacks
