dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173730405
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_08062023012831', '0090018000_08062023012831', '0090018000_08062023012831']
Stack 1 with items: ['0090018000_08062023012831', '0090018000_08062023012831', '0090018000_08062023012831']
Stack 2 with items: ['0090018000_08062023012831', '0090018000_08062023012584', '0090018000_08062023012584']
Stack 3 with items: ['0090018000_08062023012342', '0090018000_08062023012072', '0090018000_08062023012342']
Stack 4 with items: ['0090018000_08062023012072', '0090018000_08062023012072', '0090018000_08062023012072']
Stack 5 with items: ['0090018000_08062023012072', '0090018000_08062023012072', '0090018000_08062023012072']
Stack 6 with items: ['0090018000_08062023006980', '0090018000_08062023006980', '0090018000_08062023006980']
Stack 7 with items: ['0090018000_08062023006980', '0090018000_08062023006980', '0090018000_08062023006980']
Stack 8 with items: ['0090018000_08062023006980', '0090018000_08062023006688', '0090018000_08062023006980']
Stack 9 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 10 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 11 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 12 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 13 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 14 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 15 with items: ['0090018000_08062023009431', '0090018000_08062023000565', '0090018000_08062023011666']
Stack 16 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 17 with items: ['0090018000_08062023014174', '0090018000_08062023009431', '0090018000_08062023014174']
Stack 18 with items: ['0090018000_08062023009431', '0090018000_08062023004015', '0090018000_08062023009431']
Stack 19 with items: ['0090018000_08062023002700', '0090018000_08062023004015', '0090018000_08062023011666']
Stack 20 with items: ['0090018000_08062023004015', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 21 with items: ['0090018000_08062023004015', '0090018000_08062023004015', '0090018000_08062023004866']
Stacks not packed:
Stack 19 missing: ['0090018000_08062023002700', '0090018000_08062023004015', '0090018000_08062023011666']
Stack 21 missing: ['0090018000_08062023004015', '0090018000_08062023004015', '0090018000_08062023004866']
