dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177040303
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 1 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 2 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 3 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 4 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 5 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 6 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 7 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 8 with items: ['0090019100_08062023005967', '0090019100_08062023004993', '0090019100_08062023005967']
Stack 9 with items: ['0090019100_08062023004993', '0090019100_08062023004993', '0090019100_08062023004993']
Stack 10 with items: ['0090019100_08062023002585', '0090019100_08062023002585', '0090019100_08062023002585']
Stack 11 with items: ['0090019100_08062023002585', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 12 with items: ['0090019100_08062023001833', '0090019100_08062023001833']
Stack 13 with items: ['0090019100_08062023002437', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 14 with items: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 15 with items: ['0090019100_08062023002437', '0090019100_08062023002437', '0090019100_08062023002437']
Stack 16 with items: ['0090019100_08062023002437', '0090019100_08062023002437', '0090019100_08062023002437']
Stack 17 with items: ['0090019100_08062023008988', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 18 with items: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stacks not packed:
Stack 17 missing: ['0090019100_08062023008988', '0090019100_08062023008350', '0090019100_08062023008350']
