dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P185549501
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0091017600_14062023000208', '0091017600_14062023000208', '0091017600_14062023000208', '0091017600_14062023005531']
Stack 1 with items: ['0091017600_14062023005531', '0091017600_14062023005531', '0091017600_14062023005531', '0091017600_14062023005531']
Stack 2 with items: ['0091017600_14062023003921', '0091017600_14062023003921']
Stack 3 with items: ['0091017600_14062023003921', '0091017600_14062023003921']
Stack 4 with items: ['0091017600_14062023003921', '0091017600_14062023003921']
Stack 5 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 6 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 7 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 8 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 9 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 10 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 11 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 12 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 13 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 14 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 15 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Heuristic packed all stacks
