dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P093225901
Min2DVol: 24.959999999999994 [m2]
Stack 0 with items: ['0090016100_28022023004229', '0090016100_28022023003619']
Stack 1 with items: ['0090016100_28022023002896', '0090016100_28022023002896']
Stack 2 with items: ['0090016100_28022023002896', '0090016100_28022023002896']
Stack 3 with items: ['0090016100_28022023002896', '0090016100_28022023002896']
Stack 4 with items: ['0090016100_28022023002896', '0090016100_28022023002896']
Stack 5 with items: ['0090016100_28022023002896', '0090016100_28022023002896']
Stack 6 with items: ['0090016100_28022023002896', '0090016100_28022023002896']
Stack 7 with items: ['0090016100_28022023002896', '0090016100_28022023001014']
Stack 8 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 9 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 10 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 11 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 12 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 13 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 14 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 15 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 16 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 17 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 18 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 19 with items: ['0090016100_28022023001014', '0090016100_28022023001014']
Stack 20 with items: ['0090016100_28022023002722']
Heuristic packed all stacks
