dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P065070303
Min2DVol: 26.801463000000002 [m2]
Stack 0 with items: ['0090015100_28022023006395', '0090015100_28022023006395']
Stack 1 with items: ['0090015100_28022023006395', '0090015100_28022023006395']
Stack 2 with items: ['0090015100_28022023004027', '0090015100_28022023004027']
Stack 3 with items: ['0090015100_28022023004027', '0090015100_28022023004027']
Stack 4 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 5 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 6 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 7 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 8 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 9 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 10 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 11 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 12 with items: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 13 with items: ['0090015100_28022023006101', '0090015100_28022023006101', '0090015100_28022023006101']
Stack 14 with items: ['0090015100_28022023004329', '0090015100_28022023004329']
Stacks not packed:
Stack 7 missing: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 8 missing: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 9 missing: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 10 missing: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 11 missing: ['0090015100_28022023000558', '0090015100_28022023000558']
Stack 12 missing: ['0090015100_28022023000558', '0090015100_28022023000558']
