dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104040003
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090019100_27022023002603', '0090019100_27022023014134', '0090019100_27022023019017', '0090019100_27022023019017', '0090019100_27022023027528']
Stack 1 with items: ['0090019100_27022023033972', '0090019100_27022023030719', '0090019100_27022023027565']
Stack 2 with items: ['0090019100_27022023031380', '0090019100_27022023031380']
Stack 3 with items: ['0090019100_27022023031380', '0090019100_27022023031380']
Stack 4 with items: ['0090019100_27022023031380', '0090019100_27022023031380']
Stack 5 with items: ['0090019100_27022023028882', '0090019100_27022023028882']
Stack 6 with items: ['0090019100_27022023024877', '0090019100_27022023022976']
Stack 7 with items: ['0090019100_27022023022976', '0090019100_27022023011638']
Stack 8 with items: ['0090019100_27022023011638', '0090019100_27022023011638']
Stack 9 with items: ['0090019100_27022023011638', '0090019100_27022023011638']
Stack 10 with items: ['0090019100_27022023005128', '0090019100_27022023005128']
Stack 11 with items: ['0090019100_27022023013812', '0090019100_27022023039540']
Stack 12 with items: ['0090019100_27022023024465', '0090019100_27022023039540']
Stack 13 with items: ['0090019100_27022023024465', '0090019100_27022023039540']
Stack 14 with items: ['0090019100_27022023024465', '0090019100_27022023039540']
Stack 15 with items: ['0090019100_27022023024465', '0090019100_27022023005136']
Stack 16 with items: ['0090019100_27022023024465', '0090019100_27022023005136']
Stack 17 with items: ['0090019100_27022023024465', '0090019100_27022023005136']
Stack 18 with items: ['0090019100_27022023035702', '0090019100_27022023005136']
Heuristic packed all stacks
