dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P111050919
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_28022023026850', '0090017100_28022023012790']
Stack 1 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 2 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 3 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 4 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 5 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 6 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 7 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 8 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 9 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 10 with items: ['0090017100_28022023012790', '0090017100_28022023012790']
Stack 11 with items: ['0090017100_28022023003308', '0090017100_28022023003308']
Stack 12 with items: ['0090017100_28022023003308', '0090017100_28022023003308']
Stack 13 with items: ['0090017100_28022023003308', '0090017100_28022023003308']
Stack 14 with items: ['0090017100_28022023003308', '0090017100_28022023003308']
Stack 15 with items: ['0090017100_28022023003308', '0090017100_28022023003308']
Stack 16 with items: ['0090017100_28022023003308', '0090017100_28022023003308']
Stack 17 with items: ['0090017100_28022023003308', '0090017100_28022023003308']
Stack 18 with items: ['0090017100_28022023003308', '0090017100_28022023003308']
Heuristic packed all stacks
