dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067380701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023036013', '0090038300_27022023036013', '0090038300_27022023036013', '0090038300_27022023036013']
Stack 1 with items: ['0090038300_27022023034080', '0090038300_27022023034080', '0090038300_27022023034080', '0090038300_27022023034080']
Stack 2 with items: ['0090038300_27022023034080', '0090038300_27022023034080', '0090038300_27022023034080', '0090038300_27022023034080']
Stack 3 with items: ['0090038300_27022023034080', '0090038300_27022023033284', '0090038300_27022023034080', '0090038300_27022023034080']
Stack 4 with items: ['0090038300_27022023033284', '0090038300_27022023031986', '0090038300_27022023029766', '0090038300_27022023033284']
Stack 5 with items: ['0090038300_27022023029766', '0090038300_27022023029766', '0090038300_27022023029766', '0090038300_27022023029766']
Stack 6 with items: ['0090038300_27022023029766', '0090038300_27022023029766', '0090038300_27022023029766', '0090038300_27022023029766']
Stack 7 with items: ['0090038300_27022023029766', '0090038300_27022023029766', '0090038300_27022023029766', '0090038300_27022023029766']
Stack 8 with items: ['0090038300_27022023029766', '0090038300_27022023029766', '0090038300_27022023029766', '0090038300_27022023029766']
Stack 9 with items: ['0090038300_27022023026308', '0090038300_27022023025792', '0090038300_27022023025792', '0090038300_27022023025792']
Stack 10 with items: ['0090038300_27022023025792', '0090038300_27022023025792', '0090038300_27022023025792', '0090038300_27022023025792']
Stack 11 with items: ['0090038300_27022023025792', '0090038300_27022023025792', '0090038300_27022023025792', '0090038300_27022023025792']
Stack 12 with items: ['0090038300_27022023025792', '0090038300_27022023025792', '0090038300_27022023025792', '0090038300_27022023025792']
Stack 13 with items: ['0090038300_27022023025792', '0090038300_27022023024585', '0090038300_27022023025792', '0090038300_27022023025792']
Stack 14 with items: ['0090038300_27022023024585', '0090038300_27022023024585', '0090038300_27022023024585', '0090038300_27022023024585']
Stack 15 with items: ['0090038300_27022023022772', '0090038300_27022023017638', '0090038300_27022023022772', '0090038300_27022023022772']
Stack 16 with items: ['0090038300_27022023017638', '0090038300_27022023017638', '0090038300_27022023017638', '0090038300_27022023017638']
Stack 17 with items: ['0090038300_27022023017638', '0090038300_27022023017638', '0090038300_27022023017638', '0090038300_27022023017638']
Stack 18 with items: ['0090038300_27022023017638', '0090038300_27022023017638', '0090038300_27022023017638', '0090038300_27022023017638']
Stack 19 with items: ['0090038300_27022023017638', '0090038300_27022023015464', '0090038300_27022023015464', '0090038300_27022023015464']
Stack 20 with items: ['0090038300_27022023012147', '0090038300_27022023012147', '0090038300_27022023012147']
Stack 21 with items: ['0090038300_27022023008592', '0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899']
Stack 22 with items: ['0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899']
Stack 23 with items: ['0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899']
Stack 24 with items: ['0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899']
Stack 25 with items: ['0090038300_27022023006429', '0090038300_27022023006429', '0090038300_27022023006429']
Stack 26 with items: ['0090038300_27022023005774', '0090038300_27022023005774', '0090038300_27022023005774', '0090038300_27022023005774']
Stack 27 with items: ['0090038300_27022023005774', '0090038300_27022023001441', '0090038300_27022023005774', '0090038300_27022023005774']
Stacks not packed:
Stack 23 missing: ['0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899']
Stack 24 missing: ['0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899', '0090038300_27022023006899']
