dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209066105
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023037216', '0090016900_14062023037216']
Stack 1 with items: ['0090016900_14062023037216', '0090016900_14062023037216']
Stack 2 with items: ['0090016900_14062023037216', '0090016900_14062023028105']
Stack 3 with items: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 4 with items: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 5 with items: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 6 with items: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 7 with items: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 8 with items: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 9 with items: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 10 with items: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 11 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 12 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 13 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 14 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 15 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 16 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 17 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 18 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 19 with items: ['0090016900_14062023024860', '0090016900_14062023017231']
Stack 20 with items: ['0090016900_14062023017231', '0090016900_14062023017231']
Stack 21 with items: ['0090016900_14062023017231', '0090016900_14062023017231']
Stack 22 with items: ['0090016900_14062023017231', '0090016900_14062023017231']
Stack 23 with items: ['0090016900_14062023014928', '0090016900_14062023014928']
Stack 24 with items: ['0090016900_14062023014928', '0090016900_14062023001627']
Stack 25 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 26 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 27 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 28 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 29 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 30 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 31 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023037216', '0090016900_14062023028105']
Stack 3 missing: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 4 missing: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 5 missing: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 6 missing: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 7 missing: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 8 missing: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 9 missing: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 10 missing: ['0090016900_14062023028105', '0090016900_14062023028105']
Stack 25 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 26 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 27 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 28 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 29 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 30 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 31 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
