dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107542605
Min2DVol: 22.499999999999993 [m2]
Stack 0 with items: ['0091017200_28022023003002', '0091017200_28022023003002', '0091017200_28022023036382']
Stack 1 with items: ['0091017200_28022023003002']
Stack 2 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 3 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 4 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 5 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 6 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 7 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 8 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 9 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 10 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 11 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Heuristic packed all stacks
