dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206060701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_14062023042249', '0090016900_14062023042249']
Stack 1 with items: ['0090016900_14062023042249', '0090016900_14062023042249']
Stack 2 with items: ['0090016900_14062023042249', '0090016900_14062023042249']
Stack 3 with items: ['0090016900_14062023042249', '0090016900_14062023042249']
Stack 4 with items: ['0090016900_14062023037823', '0090016900_14062023037823']
Stack 5 with items: ['0090016900_14062023037823', '0090016900_14062023037823']
Stack 6 with items: ['0090016900_14062023034982', '0090016900_14062023034982']
Stack 7 with items: ['0090016900_14062023034982', '0090016900_14062023031861']
Stack 8 with items: ['0090016900_14062023031861', '0090016900_14062023031861']
Stack 9 with items: ['0090016900_14062023024185', '0090016900_14062023001290']
Stack 10 with items: ['0090016900_14062023001290', '0090016900_14062023001290']
Stack 11 with items: ['0090016900_14062023031267', '0090016900_14062023031267']
Stack 12 with items: ['0090016900_14062023040798', '0090016900_14062023040798']
Stack 13 with items: ['0090016900_14062023031267', '0090016900_14062023031267']
Stack 14 with items: ['0090016900_14062023031267', '0090016900_14062023031267']
Stack 15 with items: ['0090016900_14062023031267', '0090016900_14062023031267']
Stack 16 with items: ['0090016900_14062023040798', '0090016900_14062023040798']
Stack 17 with items: ['0090016900_14062023031267', '0090016900_14062023031267']
Stack 18 with items: ['0090016900_14062023040798', '0090016900_14062023040798']
Stack 19 with items: ['0090016900_14062023031267', '0090016900_14062023031267']
Stack 20 with items: ['0090016900_14062023031267', '0090016900_14062023040798']
Stack 21 with items: ['0090016900_14062023031267', '0090016900_14062023031267']
Stack 22 with items: ['0090016900_14062023040798', '0090016900_14062023040798']
Stack 23 with items: ['0090016900_14062023031267', '0090016900_14062023031267']
Stack 24 with items: ['0090016900_14062023042769']
Stack 25 with items: ['0090016900_14062023031267', '0090016900_14062023040798']
Heuristic packed all stacks
