dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 1 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 2 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 3 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 4 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 5 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 6 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 7 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 8 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 9 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 10 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 11 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 12 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 13 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Heuristic packed all stacks
