dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P089215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023033297', '0090019100_27022023033297', '0090019100_27022023033297']
Stack 1 with items: ['0090019100_27022023033297', '0090019100_27022023033297', '0090019100_27022023033297']
Stack 2 with items: ['0090019100_27022023033297', '0090019100_27022023033297', '0090019100_27022023033297']
Stack 3 with items: ['0090019100_27022023033297', '0090019100_27022023030836', '0090019100_27022023033297']
Stack 4 with items: ['0090019100_27022023030836', '0090019100_27022023030005', '0090019100_27022023030836']
Stack 5 with items: ['0090019100_27022023030005', '0090019100_27022023030005', '0090019100_27022023030005']
Stack 6 with items: ['0090019100_27022023030005', '0090019100_27022023030005', '0090019100_27022023030005']
Stack 7 with items: ['0090019100_27022023030005', '0090019100_27022023030005', '0090019100_27022023030005']
Stack 8 with items: ['0090019100_27022023025774', '0090019100_27022023025774', '0090019100_27022023025774']
Stack 9 with items: ['0090019100_27022023023521', '0090019100_27022023023521', '0090019100_27022023023521']
Stack 10 with items: ['0090019100_27022023023521', '0090019100_27022023023521', '0090019100_27022023023521']
Stack 11 with items: ['0090019100_27022023023521', '0090019100_27022023023521', '0090019100_27022023023521']
Stack 12 with items: ['0090019100_27022023023521', '0090019100_27022023023521', '0090019100_27022023023521']
Stack 13 with items: ['0090019100_27022023023521', '0090019100_27022023023521', '0090019100_27022023023521']
Stack 14 with items: ['0090019100_27022023023521', '0090019100_27022023023521', '0090019100_27022023023521']
Stacks not packed:
Stack 8 missing: ['0090019100_27022023025774', '0090019100_27022023025774', '0090019100_27022023025774']
