dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198051409
Min2DVol: 35.574180000000005 [m2]
Stack 0 with items: ['0090017100_14062023025884', '0090017100_14062023025884']
Stack 1 with items: ['0090017100_14062023025884', '0090017100_14062023024301']
Stack 2 with items: ['0090017100_14062023024301', '0090017100_14062023018609']
Stack 3 with items: ['0090017100_14062023018609', '0090017100_14062023018609']
Stack 4 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 5 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 6 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 7 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 8 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 9 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 10 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 11 with items: ['0090017100_14062023010644', '0090017100_14062023008180']
Stack 12 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 13 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 14 with items: ['0090017100_14062023011163', '0090017100_14062023028309']
Stack 15 with items: ['0090017100_14062023001734', '0090017100_14062023021254']
Stack 16 with items: ['0090017100_14062023002977', '0090017100_14062023016137']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023011163', '0090017100_14062023028309']
Stack 15 missing: ['0090017100_14062023001734', '0090017100_14062023021254']
Stack 16 missing: ['0090017100_14062023002977', '0090017100_14062023016137']
