dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083131001
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090016200_28022023029626', '0090016200_28022023029626', '0090016200_28022023029626']
Stack 1 with items: ['0090016200_28022023029626', '0090016200_28022023028651', '0090016200_28022023022496']
Stack 2 with items: ['0090016200_28022023022496', '0090016200_28022023021760', '0090016200_28022023021760']
Stack 3 with items: ['0090016200_28022023021760', '0090016200_28022023021760', '0090016200_28022023021760']
Stack 4 with items: ['0090016200_28022023021760', '0090016200_28022023019301', '0090016200_28022023021760']
Stack 5 with items: ['0090016200_28022023019301', '0090016200_28022023019301', '0090016200_28022023019301']
Stack 6 with items: ['0090016200_28022023019301', '0090016200_28022023019301', '0090016200_28022023019301']
Stack 7 with items: ['0090016200_28022023019301', '0090016200_28022023019301', '0090016200_28022023019301']
Stack 8 with items: ['0090016200_28022023019301', '0090016200_28022023019301', '0090016200_28022023019301']
Stack 9 with items: ['0090016200_28022023019301', '0090016200_28022023015331', '0090016200_28022023015331']
Stack 10 with items: ['0090016200_28022023015331', '0090016200_28022023012483', '0090016200_28022023015331']
Stack 11 with items: ['0090016200_28022023012483', '0090016200_28022023012483', '0090016200_28022023012483']
Stack 12 with items: ['0090016200_28022023012483', '0090016200_28022023012483', '0090016200_28022023012483']
Stack 13 with items: ['0090016200_28022023012483', '0090016200_28022023012483', '0090016200_28022023012483']
Stack 14 with items: ['0090016200_28022023012483', '0090016200_28022023001322', '0090016200_28022023012483']
Stack 15 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 16 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 17 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 18 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 19 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 20 with items: ['0090016200_28022023004623']
Heuristic packed all stacks
