dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191069015
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023009105']
Stack 1 with items: ['0090016900_08062023001083']
Stack 2 with items: ['0090016900_08062023011765', '0090016900_08062023011765']
Stack 3 with items: ['0090016900_08062023011765', '0090016900_08062023011765']
Stack 4 with items: ['0090016900_08062023011765', '0090016900_08062023011765']
Stack 5 with items: ['0090016900_08062023011765', '0090016900_08062023011765']
Stack 6 with items: ['0090016900_08062023011765', '0090016900_08062023011765']
Stack 7 with items: ['0090016900_08062023011765', '0090016900_08062023011765']
Stack 8 with items: ['0090016900_08062023002264', '0090016900_08062023002264']
Stack 9 with items: ['0090016900_08062023002264', '0090016900_08062023002264']
Stack 10 with items: ['0090016900_08062023002264', '0090016900_08062023002264']
Stack 11 with items: ['0090016900_08062023002264', '0090016900_08062023002264']
Heuristic packed all stacks
