dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074064009
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090016900_27022023045769', '0090016900_27022023045769']
Stack 1 with items: ['0090016900_27022023045769', '0090016900_27022023045769']
Stack 2 with items: ['0090016900_27022023030561', '0090016900_27022023030561']
Stack 3 with items: ['0090016900_27022023030561', '0090016900_27022023030561']
Stack 4 with items: ['0090016900_27022023030561', '0090016900_27022023030561']
Stack 5 with items: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 6 with items: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 7 with items: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 8 with items: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 9 with items: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 10 with items: ['0090016900_27022023011260', '0090016900_27022023011260']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 7 missing: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 8 missing: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 9 missing: ['0090016900_27022023014293', '0090016900_27022023014293']
Stack 10 missing: ['0090016900_27022023011260', '0090016900_27022023011260']
