dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P327416201
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 1 with items: ['0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 2 with items: ['0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 3 with items: ['0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 4 with items: ['0090016800_26102022014414', '0090016800_26102022013967', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 5 with items: ['0090016800_26102022013663', '0090016800_26102022013131', '0090016800_26102022013131', '0090016800_26102022013663']
Stack 6 with items: ['0090016800_26102022013131', '0090016800_26102022013131', '0090016800_26102022013131', '0090016800_26102022013131']
Stack 7 with items: ['0090016800_26102022013131', '0090016800_26102022013131', '0090016800_26102022013131', '0090016800_26102022013131']
Stack 8 with items: ['0090016800_26102022013131', '0090016800_26102022012645', '0090016800_26102022012645', '0090016800_26102022012645']
Stack 9 with items: ['0090016800_26102022012645', '0090016800_26102022011615', '0090016800_26102022011615', '0090016800_26102022011615']
Stack 10 with items: ['0090016800_26102022011615', '0090016800_26102022011615', '0090016800_26102022011615', '0090016800_26102022011615']
Stack 11 with items: ['0090016800_26102022007414', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022007414']
Stack 12 with items: ['0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186']
Stack 13 with items: ['0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186']
Stack 14 with items: ['0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186']
Stack 15 with items: ['0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186']
Stack 16 with items: ['0090016800_26102022003186', '0090016800_26102022003126', '0090016800_26102022003126', '0090016800_26102022003126']
Stack 17 with items: ['0090016800_26102022003126', '0090016800_26102022000772', '0090016800_26102022000772', '0090016800_26102022000772']
Stack 18 with items: ['0090016800_26102022000756', '0090016800_26102022000756', '0090016800_26102022000756', '0090016800_26102022000756']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 1 missing: ['0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 2 missing: ['0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 3 missing: ['0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 4 missing: ['0090016800_26102022014414', '0090016800_26102022013967', '0090016800_26102022014414', '0090016800_26102022014414']
Stack 11 missing: ['0090016800_26102022007414', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022007414']
Stack 12 missing: ['0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186']
Stack 13 missing: ['0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186']
Stack 14 missing: ['0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186']
Stack 15 missing: ['0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186', '0090016800_26102022003186']
