dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023032429', '0090016200_14062023021973']
Stack 1 with items: ['0090016200_14062023021973', '0090016200_14062023021973']
Stack 2 with items: ['0090016200_14062023021973', '0090016200_14062023021973']
Stack 3 with items: ['0090016200_14062023021973', '0090016200_14062023021973']
Stack 4 with items: ['0090016200_14062023021973', '0090016200_14062023015441']
Stack 5 with items: ['0090016200_14062023015441', '0090016200_14062023015441']
Stack 6 with items: ['0090016200_14062023001923', '0090016200_14062023001923']
Stack 7 with items: ['0090016200_14062023001923', '0090016200_14062023001923']
Stack 8 with items: ['0090016200_14062023001923', '0090016200_14062023001923']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023021973', '0090016200_14062023021973']
