dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P263064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022011058', '0090016900_03072022011058']
Stack 1 with items: ['0090016900_03072022010503', '0090016900_03072022010503']
Stack 2 with items: ['0090016900_03072022010503', '0090016900_03072022010503']
Stack 3 with items: ['0090016900_03072022010286', '0090016900_03072022010286']
Stack 4 with items: ['0090016900_03072022007909', '0090016900_03072022007909']
Stack 5 with items: ['0090016900_03072022007909', '0090016900_03072022007909']
Stack 6 with items: ['0090016900_03072022007909', '0090016900_03072022007909']
Stack 7 with items: ['0090016900_03072022007909', '0090016900_03072022007909']
Stack 8 with items: ['0090016900_03072022007909', '0090016900_03072022007909']
Stack 9 with items: ['0090016900_03072022007909', '0090016900_03072022007909']
Stack 10 with items: ['0090016900_03072022007909', '0090016900_03072022004802']
Stack 11 with items: ['0090016900_03072022004117', '0090016900_03072022002187']
Stack 12 with items: ['0090016900_03072022002187', '0090016900_03072022002187']
Stack 13 with items: ['0090016900_03072022002187', '0090016900_03072022002187']
Heuristic packed all stacks
