dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_08062023039373', '0090017000_08062023037954']
Stack 1 with items: ['0090017000_08062023035738', '0090017000_08062023035738']
Stack 2 with items: ['0090017000_08062023035738', '0090017000_08062023035738']
Stack 3 with items: ['0090017000_08062023035738', '0090017000_08062023035434']
Stack 4 with items: ['0090017000_08062023035434', '0090017000_08062023032591']
Stack 5 with items: ['0090017000_08062023032591', '0090017000_08062023032591']
Stack 6 with items: ['0090017000_08062023032591', '0090017000_08062023032591']
Stack 7 with items: ['0090017000_08062023032591', '0090017000_08062023023519']
Stack 8 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 9 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 10 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 11 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 12 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 13 with items: ['0090017000_08062023017155', '0090017000_08062023017155']
Stack 14 with items: ['0090017000_08062023017155', '0090017000_08062023017155']
Stack 15 with items: ['0090017000_08062023017155', '0090017000_08062023017155']
Stack 16 with items: ['0090017000_08062023017155', '0090017000_08062023017155']
Stack 17 with items: ['0090017000_08062023017155', '0090017000_08062023016797']
Stack 18 with items: ['0090017000_08062023016797', '0090017000_08062023016797']
Stack 19 with items: ['0090017000_08062023015807', '0090017000_08062023014009']
Stack 20 with items: ['0090017000_08062023013707', '0090017000_08062023013707']
Stack 21 with items: ['0090017000_08062023013707', '0090017000_08062023009671']
Stack 22 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 23 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 24 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 25 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 26 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 27 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 28 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 29 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 30 with items: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 31 with items: ['0090017000_08062023009133', '0090017000_08062023008397']
Stack 32 with items: ['0090017000_08062023006515', '0090017000_08062023006515']
Stack 33 with items: ['0090017000_08062023005084', '0090017000_08062023005084']
Stack 34 with items: ['0090017000_08062023004721']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023035738', '0090017000_08062023035738']
Stack 2 missing: ['0090017000_08062023035738', '0090017000_08062023035738']
Stack 17 missing: ['0090017000_08062023017155', '0090017000_08062023016797']
Stack 18 missing: ['0090017000_08062023016797', '0090017000_08062023016797']
Stack 20 missing: ['0090017000_08062023013707', '0090017000_08062023013707']
Stack 21 missing: ['0090017000_08062023013707', '0090017000_08062023009671']
Stack 22 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 23 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 24 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 25 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 26 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 27 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 28 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 29 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 30 missing: ['0090017000_08062023009671', '0090017000_08062023009671']
Stack 31 missing: ['0090017000_08062023009133', '0090017000_08062023008397']
