dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079541205
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017200_28022023029215', '0091017200_28022023029215']
Stack 1 with items: ['0091017200_28022023029215', '0091017200_28022023029215']
Stack 2 with items: ['0091017200_28022023029215', '0091017200_28022023029215']
Stack 3 with items: ['0091017200_28022023029215', '0091017200_28022023029215']
Stack 4 with items: ['0091017200_28022023029215', '0091017200_28022023029215']
Stack 5 with items: ['0091017200_28022023029215', '0091017200_28022023029215']
Stack 6 with items: ['0091017200_28022023029215', '0091017200_28022023029215']
Stack 7 with items: ['0091017200_28022023029215', '0091017200_28022023029215']
Stack 8 with items: ['0091017200_28022023018845', '0091017200_28022023018845']
Stack 9 with items: ['0091017200_28022023018845', '0091017200_28022023018845']
Stack 10 with items: ['0091017200_28022023008440', '0091017200_28022023008440']
Stack 11 with items: ['0091017200_28022023008440', '0091017200_28022023008440']
Stack 12 with items: ['0091017200_28022023008440', '0091017200_28022023008440']
Stack 13 with items: ['0091017200_28022023008440', '0091017200_28022023008440']
Stack 14 with items: ['0091017200_28022023008440', '0091017200_28022023008440']
Stack 15 with items: ['0091017200_28022023008440', '0091017200_28022023008440']
Stack 16 with items: ['0091017200_28022023008440', '0091017200_28022023008440']
Stack 17 with items: ['0091017200_28022023008440', '0091017200_28022023008440']
Heuristic packed all stacks
