dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P081395101
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038200_27022023015731', '0090038200_27022023015731', '0090038200_27022023015731']
Stack 1 with items: ['0090038200_27022023015731', '0090038200_27022023015731', '0090038200_27022023015731']
Stack 2 with items: ['0090038200_27022023015731', '0090038200_27022023013288', '0090038200_27022023013099']
Stack 3 with items: ['0090038200_27022023015731', '0090038200_27022023013099', '0090038200_27022023015731']
Stack 4 with items: ['0090038200_27022023005286', '0090038200_27022023005286', '0090038200_27022023009867']
Stack 5 with items: ['0090038200_27022023005286', '0090038200_27022023009867', '0090038200_27022023015731']
Stack 6 with items: ['0090038200_27022023000618', '0090038200_27022023015731', '0090038200_27022023015731']
Stack 7 with items: ['0090038200_27022023015731', '0090038200_27022023013099', '0090038200_27022023015731']
Stack 8 with items: ['0090038200_27022023018505', '0090038200_27022023015599', '0090038200_27022023015599']
Stack 9 with items: ['0090038200_27022023015599', '0090038200_27022023015317', '0090038200_27022023015599']
Stack 10 with items: ['0090038200_27022023015317', '0090038200_27022023015317', '0090038200_27022023015317']
Stack 11 with items: ['0090038200_27022023014680', '0090038200_27022023014680', '0090038200_27022023014680']
Stack 12 with items: ['0090038200_27022023014680', '0090038200_27022023014680', '0090038200_27022023014680']
Stack 13 with items: ['0090038200_27022023013768', '0090038200_27022023013768', '0090038200_27022023013768']
Stack 14 with items: ['0090038200_27022023013768', '0090038200_27022023013768', '0090038200_27022023013768']
Stack 15 with items: ['0090038200_27022023013768', '0090038200_27022023013768', '0090038200_27022023013768']
Stack 16 with items: ['0090038200_27022023013768', '0090038200_27022023013768', '0090038200_27022023013768']
Stack 17 with items: ['0090038200_27022023013615', '0090038200_27022023006460', '0090038200_27022023013615']
Stack 18 with items: ['0090038200_27022023003704', '0090038200_27022023003704', '0090038200_27022023003704']
Stack 19 with items: ['0090038200_27022023003704', '0090038200_27022023003704', '0090038200_27022023003704']
Stack 20 with items: ['0090038200_27022023003704', '0090038200_27022023003704', '0090038200_27022023003704']
Stack 21 with items: ['0090038200_27022023003704', '0090038200_27022023003704', '0090038200_27022023003704']
Heuristic packed all stacks
