dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192420405
Min2DVol: 29.334179999999996 [m2]
Stack 0 with items: ['0090017000_14062023043078', '0090017000_14062023010601', '0090017000_14062023012955', '0090017000_14062023018736', '0090017000_14062023010406']
Stack 1 with items: ['0090017000_14062023000958', '0090017000_14062023017967', '0090017000_14062023036244', '0090017000_14062023036970', '0090017000_14062023044520']
Stack 2 with items: ['0090017000_14062023022019', '0090017000_14062023039865']
Stack 3 with items: ['0090017000_14062023041047', '0090017000_14062023041047', '0090017000_14062023041047']
Stack 4 with items: ['0090017000_14062023041047', '0090017000_14062023034722', '0090017000_14062023034722']
Stack 5 with items: ['0090017000_14062023040732', '0090017000_14062023040732', '0090017000_14062023040732']
Stack 6 with items: ['0090017000_14062023040732', '0090017000_14062023033410', '0090017000_14062023040732']
Stack 7 with items: ['0090017000_14062023034722', '0090017000_14062023026482', '0090017000_14062023034722']
Stack 8 with items: ['0090017000_14062023033410', '0090017000_14062023033410', '0090017000_14062023033410']
Stack 9 with items: ['0090017000_14062023033410', '0090017000_14062023017070', '0090017000_14062023033410']
Stack 10 with items: ['0090017000_14062023026482', '0090017000_14062023026482', '0090017000_14062023026482']
Stack 11 with items: ['0090017000_14062023026482', '0090017000_14062023026482', '0090017000_14062023026482']
Stack 12 with items: ['0090017000_14062023022003', '0090017000_14062023022003', '0090017000_14062023022003']
Stack 13 with items: ['0090017000_14062023015153', '0090017000_14062023013350', '0090017000_14062023013350']
Stack 14 with items: ['0090017000_14062023013350', '0090017000_14062023010975', '0090017000_14062023010975']
Stack 15 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 16 with items: ['0090017000_14062023009375', '0090017000_14062023008996', '0090017000_14062023003655']
Stack 17 with items: ['0090017000_14062023001935', '0090017000_14062023001935', '0090017000_14062023001935']
Stack 18 with items: ['0090017000_14062023013711', '0090017000_14062023013711', '0090017000_14062023013711']
Stack 19 with items: ['0090017000_14062023033266', '0090017000_14062023033266', '0090017000_14062023033266']
Stack 20 with items: ['0090017000_14062023020720', '0090017000_14062023043005', '0090017000_14062023043005']
Stack 21 with items: ['0090017000_14062023033266', '0090017000_14062023013711', '0090017000_14062023039592']
Heuristic packed all stacks
