dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023045010', '0090016900_08062023045010', '0090016900_08062023045010', '0090016900_08062023045010']
Stack 1 with items: ['0090016900_08062023045010', '0090016900_08062023045010', '0090016900_08062023045010', '0090016900_08062023045010']
Stack 2 with items: ['0090016900_08062023045010', '0090016900_08062023045010', '0090016900_08062023045010', '0090016900_08062023045010']
Stack 3 with items: ['0090016900_08062023045010', '0090016900_08062023045010', '0090016900_08062023045010', '0090016900_08062023045010']
Stack 4 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 5 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 6 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 7 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 8 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 9 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 10 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 11 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 12 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 13 with items: ['0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846', '0090016900_08062023025846']
Stack 14 with items: ['0090016900_08062023025846', '0090016900_08062023012107', '0090016900_08062023016611', '0090016900_08062023012107']
Stack 15 with items: ['0090016900_08062023012107', '0090016900_08062023012107', '0090016900_08062023012107', '0090016900_08062023012107']
Stack 16 with items: ['0090016900_08062023012107', '0090016900_08062023012107', '0090016900_08062023012107', '0090016900_08062023012107']
Stack 17 with items: ['0090016900_08062023012107', '0090016900_08062023004367', '0090016900_08062023004367', '0090016900_08062023004367']
Stack 18 with items: ['0090016900_08062023004367', '0090016900_08062023004367', '0090016900_08062023004367', '0090016900_08062023004367']
Stack 19 with items: ['0090016900_08062023004367', '0090016900_08062023004367', '0090016900_08062023004367', '0090016900_08062023004367']
Stack 20 with items: ['0090016900_08062023035698', '0090016900_08062023035698', '0090016900_08062023035698']
Heuristic packed all stacks
