dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185161101
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_14062023016829', '0090016900_14062023016829']
Stack 1 with items: ['0090016900_14062023016252', '0090016900_14062023012615']
Stack 2 with items: ['0090016900_14062023011977', '0090016900_14062023008654']
Stack 3 with items: ['0090016900_14062023008654', '0090016900_14062023007734']
Stack 4 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 5 with items: ['0090016900_14062023007734', '0090016900_14062023007448']
Stack 6 with items: ['0090016900_14062023007448', '0090016900_14062023007307']
Stack 7 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 8 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 9 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 10 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 11 with items: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 12 with items: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 13 with items: ['0090016900_14062023005236', '0090016900_14062023004654']
Stack 14 with items: ['0090016900_14062023002777', '0090016900_14062023001298']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023016252', '0090016900_14062023012615']
Stack 2 missing: ['0090016900_14062023011977', '0090016900_14062023008654']
Stack 8 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 9 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 10 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 11 missing: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 12 missing: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 13 missing: ['0090016900_14062023005236', '0090016900_14062023004654']
Stack 14 missing: ['0090016900_14062023002777', '0090016900_14062023001298']
