dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P210624601
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_03072022013640', '0091017300_03072022013640']
Stack 1 with items: ['0091017300_03072022013640', '0091017300_03072022013640']
Stack 2 with items: ['0091017300_03072022013640', '0091017300_03072022013640']
Stack 3 with items: ['0091017300_03072022013640', '0091017300_03072022013640']
Stack 4 with items: ['0091017300_03072022013640', '0091017300_03072022013640']
Stack 5 with items: ['0091017300_03072022013640', '0091017300_03072022013640']
Stack 6 with items: ['0091017300_03072022013640', '0091017300_03072022013640']
Stack 7 with items: ['0091017300_03072022013640', '0091017300_03072022011891']
Stack 8 with items: ['0091017300_03072022011740', '0091017300_03072022011740']
Stack 9 with items: ['0091017300_03072022008518', '0091017300_03072022008518']
Stack 10 with items: ['0091017300_03072022008518', '0091017300_03072022008518']
Stack 11 with items: ['0091017300_03072022008518', '0091017300_03072022008518']
Stack 12 with items: ['0091017300_03072022008518', '0091017300_03072022008518']
Stack 13 with items: ['0091017300_03072022002083', '0091017300_03072022000697']
Stack 14 with items: ['0091017300_03072022000697', '0091017300_03072022000697']
Stack 15 with items: ['0091017300_03072022000697', '0091017300_03072022000697']
Stack 16 with items: ['0091017300_03072022000697', '0091017300_03072022000697']
Stack 17 with items: ['0091017300_03072022000697', '0091017300_03072022000697']
Stack 18 with items: ['0091017300_03072022000697']
Heuristic packed all stacks
