dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P086421705
Min2DVol: 29.819999999999993 [m2]
Stack 0 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 1 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 2 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 3 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 4 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 5 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 6 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 7 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 8 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 9 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 10 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 11 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 12 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 13 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 14 with items: ['0090017000_28022023004754', '0090017000_28022023003559']
Stack 15 with items: ['0090017000_28022023005579', '0090017000_28022023007767']
Heuristic packed all stacks
