dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P320500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022016531', '0091017200_26102022015647']
Stack 1 with items: ['0091017200_26102022015647', '0091017200_26102022012411']
Stack 2 with items: ['0091017200_26102022012411', '0091017200_26102022012411']
Stack 3 with items: ['0091017200_26102022012411', '0091017200_26102022012411']
Stack 4 with items: ['0091017200_26102022012411', '0091017200_26102022012411']
Stack 5 with items: ['0091017200_26102022012411', '0091017200_26102022012411']
Stack 6 with items: ['0091017200_26102022012411', '0091017200_26102022012411']
Stack 7 with items: ['0091017200_26102022012411', '0091017200_26102022012072']
Stack 8 with items: ['0091017200_26102022012072', '0091017200_26102022012072']
Stack 9 with items: ['0091017200_26102022011460', '0091017200_26102022010162']
Stack 10 with items: ['0091017200_26102022010162', '0091017200_26102022010162']
Stack 11 with items: ['0091017200_26102022010162', '0091017200_26102022005908']
Stack 12 with items: ['0091017200_26102022005908', '0091017200_26102022005061']
Stack 13 with items: ['0091017200_26102022005061', '0091017200_26102022000909']
Stack 14 with items: ['0091017200_26102022000909', '0091017200_26102022000909']
Stack 15 with items: ['0091017200_26102022000909', '0091017200_26102022000909']
Heuristic packed all stacks
