dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023031809', '0090016200_28022023031809']
Stack 1 with items: ['0090016200_28022023031809', '0090016200_28022023031809']
Stack 2 with items: ['0090016200_28022023031809', '0090016200_28022023031809']
Stack 3 with items: ['0090016200_28022023023484', '0090016200_28022023023484']
Stack 4 with items: ['0090016200_28022023023484', '0090016200_28022023022083']
Stack 5 with items: ['0090016200_28022023022083', '0090016200_28022023022083']
Stack 6 with items: ['0090016200_28022023022083', '0090016200_28022023022083']
Stack 7 with items: ['0090016200_28022023022083', '0090016200_28022023017966']
Stack 8 with items: ['0090016200_28022023017966', '0090016200_28022023009795']
Stack 9 with items: ['0090016200_28022023009795', '0090016200_28022023009795']
Stack 10 with items: ['0090016200_28022023009795', '0090016200_28022023009795']
Stack 11 with items: ['0090016200_28022023005670', '0090016200_28022023005670']
Stack 12 with items: ['0090016200_28022023005670', '0090016200_28022023005670']
Stack 13 with items: ['0090016200_28022023005670', '0090016200_28022023005670']
Heuristic packed all stacks
