dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104385109
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 1 with items: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 2 with items: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 3 with items: ['0090038300_28022023026097', '0090038300_28022023022799', '0090038300_28022023022799']
Stack 4 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 5 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 6 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 7 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 8 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 9 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 10 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 11 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 12 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 13 with items: ['0090038300_28022023013558', '0090038300_28022023001408', '0090038300_28022023013558']
Stack 14 with items: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
Stack 15 with items: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
Heuristic packed all stacks
