dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023015037', '0091017300_28022023002136']
Stack 1 with items: ['0091017300_28022023017742', '0091017300_28022023022172']
Stack 2 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 3 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 4 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 5 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 6 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 7 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 8 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 9 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 10 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 11 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 12 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 13 with items: ['0091017300_28022023024020', '0091017300_28022023010024']
Stack 14 with items: ['0091017300_28022023010024', '0091017300_28022023006709']
Stack 15 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Stack 16 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Stack 17 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Heuristic packed all stacks
