dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235331301
Min2DVol: 31.38000000000001 [m2]
Stack 0 with items: ['0090017100_14062023008438', '0090017100_14062023008438']
Stack 1 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 2 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 3 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 4 with items: ['0090017100_14062023020847']
Stack 5 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 6 with items: ['0090017100_14062023014255', '0090017100_14062023014255']
Stack 7 with items: ['0090017100_14062023014255', '0090017100_14062023014255']
Stack 8 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 9 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 10 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 11 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 12 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 13 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 14 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 15 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 16 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 17 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 18 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 19 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Heuristic packed all stacks
