dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023011064']
Stack 1 with items: ['0090017100_08062023011064']
Stack 2 with items: ['0090017100_08062023011064']
Stack 3 with items: ['0090017100_08062023011064']
Stack 4 with items: ['0090017100_08062023018877', '0090017100_08062023018877']
Stack 5 with items: ['0090017100_08062023018877', '0090017100_08062023018877']
Stack 6 with items: ['0090017100_08062023018877', '0090017100_08062023018877']
Stack 7 with items: ['0090017100_08062023018877', '0090017100_08062023018877']
Stack 8 with items: ['0090017100_08062023018877', '0090017100_08062023018877']
Stack 9 with items: ['0090017100_08062023018877', '0090017100_08062023018877']
Stack 10 with items: ['0090017100_08062023018877', '0090017100_08062023018877']
Stack 11 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Stack 12 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Stack 13 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Heuristic packed all stacks
