dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263069701
Min2DVol: 20.508359999999993 [m2]
Stack 0 with items: ['0090016900_03072022008685', '0090016900_03072022008685']
Stack 1 with items: ['0090016900_03072022008685', '0090016900_03072022008685']
Stack 2 with items: ['0090016900_03072022008685', '0090016900_03072022008685']
Stack 3 with items: ['0090016900_03072022008685', '0090016900_03072022008685']
Stack 4 with items: ['0090016900_03072022001497', '0090016900_03072022008685']
Stack 5 with items: ['0090016900_03072022001497']
Stack 6 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 7 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 8 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 9 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 10 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 11 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 12 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 13 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 14 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 15 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Stack 16 with items: ['0090016900_03072022004873', '0090016900_03072022004873', '0090016900_03072022004873']
Heuristic packed all stacks
