dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173039301
Min2DVol: 30.960000000000036 [m2]
Stack 0 with items: ['0090016200_08062023000802', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 1 with items: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 2 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 3 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023018079']
Stack 4 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 5 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 6 with items: ['0090016200_08062023000802', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 7 with items: ['0090016200_08062023000802', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 8 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 9 with items: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 10 with items: ['0090016200_08062023000802', '0090016200_08062023000999', '0090016200_08062023000999']
Stack 11 with items: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023018079']
Stack 12 with items: ['0090016200_08062023000999', '0090016200_08062023000999', '0090016200_08062023018079']
Stack 13 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 14 with items: ['0090016200_08062023018079', '0090016200_08062023000999', '0090016200_08062023018079']
Stack 15 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 16 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 17 with items: ['0090016200_08062023000999', '0090016200_08062023000999', '0090016200_08062023000999']
Stack 18 with items: ['0090016200_08062023018079', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 19 with items: ['0090016200_08062023017515', '0090016200_08062023018601', '0090016200_08062023018601']
Stack 20 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 21 with items: ['0090016200_08062023031661', '0090016200_08062023031661', '0090016200_08062023031661']
Stack 22 with items: ['0090016200_08062023031661', '0090016200_08062023026743', '0090016200_08062023031661']
Stack 23 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 24 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 25 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 26 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 27 with items: ['0090016200_08062023026743', '0090016200_08062023026743', '0090016200_08062023026743']
Stack 28 with items: ['0090016200_08062023026743', '0090016200_08062023021452', '0090016200_08062023021452']
Stack 29 with items: ['0090016200_08062023021452', '0090016200_08062023021452', '0090016200_08062023021452']
Stack 30 with items: ['0090016200_08062023019472', '0090016200_08062023019472', '0090016200_08062023019472']
Stack 31 with items: ['0090016200_08062023019472', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 32 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 33 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 34 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 35 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 36 with items: ['0090016200_08062023008247', '0090016200_08062023008247', '0090016200_08062023008247']
Stack 37 with items: ['0090016200_08062023008247', '0090016200_08062023005417', '0090016200_08062023005417']
Stack 38 with items: ['0090016200_08062023005417', '0090016200_08062023005417', '0090016200_08062023005417']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023000802', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 1 missing: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 3 missing: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023018079']
Stack 6 missing: ['0090016200_08062023000802', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 7 missing: ['0090016200_08062023000802', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 9 missing: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 11 missing: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023018079']
Stack 12 missing: ['0090016200_08062023000999', '0090016200_08062023000999', '0090016200_08062023018079']
Stack 13 missing: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 14 missing: ['0090016200_08062023018079', '0090016200_08062023000999', '0090016200_08062023018079']
Stack 15 missing: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 17 missing: ['0090016200_08062023000999', '0090016200_08062023000999', '0090016200_08062023000999']
Stack 18 missing: ['0090016200_08062023018079', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 20 missing: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 21 missing: ['0090016200_08062023031661', '0090016200_08062023031661', '0090016200_08062023031661']
Stack 29 missing: ['0090016200_08062023021452', '0090016200_08062023021452', '0090016200_08062023021452']
Stack 38 missing: ['0090016200_08062023005417', '0090016200_08062023005417', '0090016200_08062023005417']
