dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048656', '0090016900_27022023048656']
Stack 1 with items: ['0090016900_27022023048656', '0090016900_27022023048656']
Stack 2 with items: ['0090016900_27022023047453', '0090016900_27022023047453']
Stack 3 with items: ['0090016900_27022023047453', '0090016900_27022023047453']
Stack 4 with items: ['0090016900_27022023047453', '0090016900_27022023047453']
Stack 5 with items: ['0090016900_27022023047453', '0090016900_27022023047453']
Stack 6 with items: ['0090016900_27022023045164', '0090016900_27022023038610']
Stack 7 with items: ['0090016900_27022023038610', '0090016900_27022023038610']
Stack 8 with items: ['0090016900_27022023038610', '0090016900_27022023038610']
Stack 9 with items: ['0090016900_27022023038610', '0090016900_27022023038610']
Stack 10 with items: ['0090016900_27022023033393', '0090016900_27022023033393']
Stack 11 with items: ['0090016900_27022023033393', '0090016900_27022023033393']
Stack 12 with items: ['0090016900_27022023026517', '0090016900_27022023026517']
Stack 13 with items: ['0090016900_27022023026010', '0090016900_27022023012796']
Stack 14 with items: ['0090016900_27022023001702', '0090016900_27022023001702']
Stack 15 with items: ['0090016900_27022023001702']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023045164', '0090016900_27022023038610']
Stack 8 missing: ['0090016900_27022023038610', '0090016900_27022023038610']
Stack 9 missing: ['0090016900_27022023038610', '0090016900_27022023038610']
Stack 10 missing: ['0090016900_27022023033393', '0090016900_27022023033393']
Stack 11 missing: ['0090016900_27022023033393', '0090016900_27022023033393']
Stack 12 missing: ['0090016900_27022023026517', '0090016900_27022023026517']
Stack 13 missing: ['0090016900_27022023026010', '0090016900_27022023012796']
Stack 14 missing: ['0090016900_27022023001702', '0090016900_27022023001702']
