dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191151101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090017100_08062023024221', '0090017100_08062023024221', '0090017100_08062023024221', '0090017100_08062023024221']
Stack 1 with items: ['0090017100_08062023024221', '0090017100_08062023024221', '0090017100_08062023024221', '0090017100_08062023024221']
Stack 2 with items: ['0090017100_08062023024221', '0090017100_08062023024221', '0090017100_08062023024221', '0090017100_08062023024221']
Stack 3 with items: ['0090017100_08062023024221', '0090017100_08062023024221', '0090017100_08062023024221', '0090017100_08062023024221']
Stack 4 with items: ['0090017100_08062023024221', '0090017100_08062023007860', '0090017100_08062023024221', '0090017100_08062023024221']
Stack 5 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 6 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 7 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 8 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 9 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 10 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 11 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 12 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 13 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 14 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 15 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 16 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 17 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 18 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 19 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 20 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 21 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 22 with items: ['0090017100_08062023006702', '0090017100_08062023005526', '0090017100_08062023005526', '0090017100_08062023005526']
Stack 23 with items: ['0090017100_08062023005526', '0090017100_08062023005526']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 12 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 13 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 14 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 15 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 16 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 17 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 18 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 19 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 20 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 21 missing: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 22 missing: ['0090017100_08062023006702', '0090017100_08062023005526', '0090017100_08062023005526', '0090017100_08062023005526']
