dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083421805
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017000_27022023003604', '0090017000_27022023005473']
Stack 1 with items: ['0090017000_27022023023272', '0090017000_27022023010430']
Stack 2 with items: ['0090017000_27022023018087', '0090017000_27022023032163']
Stack 3 with items: ['0090017000_27022023010616', '0090017000_27022023001280']
Stack 4 with items: ['0090017000_27022023003604', '0090017000_27022023003604', '0090017000_27022023032163']
Stack 5 with items: ['0090017000_27022023034121', '0090017000_27022023034121', '0090017000_27022023034121']
Stack 6 with items: ['0090017000_27022023034121', '0090017000_27022023034121', '0090017000_27022023034121']
Stack 7 with items: ['0090017000_27022023034121', '0090017000_27022023034121', '0090017000_27022023034121']
Stack 8 with items: ['0090017000_27022023034121', '0090017000_27022023034121', '0090017000_27022023034121']
Stack 9 with items: ['0090017000_27022023034121', '0090017000_27022023032534', '0090017000_27022023031613']
Stack 10 with items: ['0090017000_27022023031613', '0090017000_27022023031613', '0090017000_27022023031613']
Stack 11 with items: ['0090017000_27022023031613', '0090017000_27022023031613', '0090017000_27022023031613']
Stack 12 with items: ['0090017000_27022023031613', '0090017000_27022023031613', '0090017000_27022023031613']
Stack 13 with items: ['0090017000_27022023031613', '0090017000_27022023031613', '0090017000_27022023031613']
Stack 14 with items: ['0090017000_27022023011887', '0090017000_27022023011887', '0090017000_27022023011887']
Stack 15 with items: ['0090017000_27022023011887', '0090017000_27022023011887', '0090017000_27022023011887']
Stack 16 with items: ['0090017000_27022023011887', '0090017000_27022023011887', '0090017000_27022023011887']
Stack 17 with items: ['0090017000_27022023011887', '0090017000_27022023011887', '0090017000_27022023011887']
Stack 18 with items: ['0090017000_27022023011887', '0090017000_27022023011887', '0090017000_27022023011887']
Stack 19 with items: ['0090017000_27022023011887', '0090017000_27022023007532', '0090017000_27022023007532']
Stack 20 with items: ['0090017000_27022023007532', '0090017000_27022023007532', '0090017000_27022023007532']
Stack 21 with items: ['0090017000_27022023007532', '0090017000_27022023007532', '0090017000_27022023007532']
Stack 22 with items: ['0090017000_27022023007532', '0090017000_27022023007532', '0090017000_27022023007532']
Stack 23 with items: ['0090017000_27022023007532', '0090017000_27022023007532', '0090017000_27022023007532']
Stack 24 with items: ['0090017000_27022023007532', '0090017000_27022023003420', '0090017000_27022023007532']
Heuristic packed all stacks
