dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P109385323
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023028289', '0090038300_28022023028289', '0090038300_28022023028289']
Stack 1 with items: ['0090038300_28022023027973', '0090038300_28022023027973', '0090038300_28022023027973']
Stack 2 with items: ['0090038300_28022023027279', '0090038300_28022023027279', '0090038300_28022023027279']
Stack 3 with items: ['0090038300_28022023027279', '0090038300_28022023027279', '0090038300_28022023027279']
Stack 4 with items: ['0090038300_28022023026622', '0090038300_28022023026622', '0090038300_28022023026622']
Stack 5 with items: ['0090038300_28022023026622', '0090038300_28022023026622', '0090038300_28022023026622']
Stack 6 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 7 with items: ['0090038300_28022023014378', '0090038300_28022023014378', '0090038300_28022023014378']
Stack 8 with items: ['0090038300_28022023014378', '0090038300_28022023012219', '0090038300_28022023014378']
Stack 9 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 10 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 11 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 12 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 13 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 14 with items: ['0090038300_28022023011004', '0090038300_28022023003340', '0090038300_28022023011004']
Stack 15 with items: ['0090038300_28022023003340', '0090038300_28022023003340', '0090038300_28022023003340']
Stack 16 with items: ['0090038300_28022023005368', '0090038300_28022023005368', '0090038300_28022023005368']
Stack 17 with items: ['0090038300_28022023014864', '0090038300_28022023010727', '0090038300_28022023010727']
Stack 18 with items: ['0090038300_28022023010727', '0090038300_28022023010727', '0090038300_28022023010727']
Stack 19 with items: ['0090038300_28022023005368', '0090038300_28022023014864', '0090038300_28022023014864']
Stack 20 with items: ['0090038300_28022023005368', '0090038300_28022023005368', '0090038300_28022023025388']
Stack 21 with items: ['0090038300_28022023005368', '0090038300_28022023005368', '0090038300_28022023025388']
Heuristic packed all stacks
