dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201031507
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 1 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 2 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 3 with items: ['0090016200_08062023029815', '0090016200_08062023028490', '0090016200_08062023023278']
Stack 4 with items: ['0090016200_08062023021316', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 5 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 6 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 7 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 8 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 9 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 10 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 11 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 12 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 13 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 14 with items: ['0090016200_08062023012794', '0090016200_08062023006444', '0090016200_08062023004357']
Stack 15 with items: ['0090016200_08062023004357', '0090016200_08062023004357', '0090016200_08062023004357']
Stack 16 with items: ['0090016200_08062023004357', '0090016200_08062023001720', '0090016200_08062023000709']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023004357', '0090016200_08062023001720', '0090016200_08062023000709']
